공고번호-차수,공고명,수요기관,"입력일시
(입찰마감일시)"
20240432327-00,2024년 AI디지털교과서(코스웨어) 직무연수 위탁 운영 용역 공고,인천광역시교육청 인천광역시교육청교육과학정보원,"2024/04/19 14:55
(2024/04/29 10:00)"
20240421364-02,APEC 디지털 교육 정책 포럼 행사 대행,(사)에이펙국제교육협력원,"2024/04/17 17:44
(-)"
20240427845-00,2024년 디지털 기반 수업혁신 교원역량강화 직무연수 위탁 운영,강원특별자치도교육청 강원특별자치도교육청교육연수원,"2024/04/17 15:44
(2024/04/29 15:00)"
20240427288-00,2024년도 이러닝 콘텐츠 개발(디지털 신기술 1차),한국기술교육대학교,"2024/04/17 14:31
(2024/05/28 10:00)"
20240427759-00,2024년도 이러닝 콘텐츠 개발(디지털 신기술 2차),한국기술교육대학교,"2024/04/17 14:30
(2024/05/28 10:00)"
20240425906-00,2024년 K-디지털 트레이닝 해커톤 및 컨퍼런스 대행 용역,한국기술교육대학교 직업능력심사평가원,"2024/04/16 20:07
(2024/04/30 10:00)"
20240425533-00,기본 교육과정 초등 3~4학년군 국어과 국정 AI 디지털교과서 개발,교육부 국립특수교육원 총무과,"2024/04/16 17:13
(2024/04/19 15:00)"
20240414333-01,2024년 AI디지털교과서(코스웨어) 직무연수 위탁 운영 용역,인천광역시교육청 인천광역시교육청교육과학정보원,"2024/04/16 10:02
(2024/04/18 10:00)"
20240418097-01,2024년 교류협력국(우간다 공화국) 교원 초청 디지털 교육 연수 용역,경기도교육청,"2024/04/11 17:19
(2024/04/22 10:00)"
20240415652-00,구미중 및 양영디지털고 전기용량증설 전기공사 설계용역,경기도교육청 경기도성남교육지원청,"2024/04/09 16:59
(2024/04/16 10:00)"
20240415165-00,디지털 평생교육체제 구축을 위한 성인의 디지털 역량 강화 방안 연구,국가평생교육진흥원,"2024/04/09 10:23
(2024/04/23 10:00)"
20240411264-00,2024학년도 디지털 기반 교육혁신 하이터치-하이테크 교육 학교관리자 직무연수 운영 용,부산광역시교육청,"2024/04/05 16:12
(2024/04/16 10:00)"
20240409106-00,2024년 디지털 기반 교육혁신 연구학교 효과성 사전사후 검사,한국교육학술정보원,"2024/04/04 17:02
(2024/04/15 11:00)"
20240407625-00,2022 개정 교육과정 적용 방송중·고 디지털 학습 콘텐츠 1차년 개발 사업,한국교육개발원,"2024/04/04 13:06
(2024/05/08 10:00)"
20240405890-00,초등 국어 AI 디지털교과서 서비스 모델 프로토타입 개발 연구(재공고),한국교육학술정보원,"2024/04/03 11:33
(2024/04/15 10:00)"
20240405579-00,초등 사회 AI 디지털교과서 서비스 모델 및 프로토타입 개발(재공고),한국교육학술정보원,"2024/04/03 10:26
(2024/04/15 10:00)"
20240405575-00,중등 기술가정 AI디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2024/04/03 10:24
(2024/04/15 10:00)"
20240405560-00,초등 실과 AI디지털교과서 서비스 모델 및 프로토타입 개발 연구 (재공고),한국교육학술정보원,"2024/04/03 10:19
(2024/04/15 10:00)"
20240405540-00,2024년 초중등학교 디지털 전환 지표 개발 및 실태 조사,한국교육학술정보원,"2024/04/03 10:16
(2024/04/15 10:00)"
20240403278-00,학교경영자 디지털 리더십 프로그램 설계 및 운영 방안 정책연구,교육부 중앙교육연수원,"2024/04/02 11:11
(2024/04/15 10:00)"
20240400743-01,부산디지털고등학교 내진보강공사 설계용역,부산광역시교육청 부산디지털고등학교,"2024/04/01 12:29
(2024/04/09 11:00)"
20240344923-00,2024년도 방송중·고 디지털 학습 콘텐츠 개발 및 유지관리 사업,한국교육개발원,"2024/03/27 15:59
(2024/04/30 10:00)"
20240345039-00,"부산디지털대학교 2024-2학기, 2025-1학기 광고 기획 및 제작, 운영 업체 선정",교육인적자원부 부산디지털대학교,"2024/03/27 11:11
(-)"
20240342987-00,『2024 학교로 찾아가는 학생 디지털 성범죄 예방교육사업』위탁용역,서울특별시교육청,"2024/03/26 13:41
(2024/04/16 11:00)"
20240320890-02,2024년 교류협력국 디지털 교육 지원(KLIC)사업 디지털 교육 인프라 운송용역,(사)에이펙국제교육협력원,"2024/03/22 16:12
(-)"
20240335093-00,학교경영자 디지털 리더십 프로그램 설계 및 운영 방안 정책연구,교육부 중앙교육연수원,"2024/03/21 09:46
(2024/04/02 10:00)"
20240334130-00,중등 국어 AI 디지털교과서 서비스 모델 프로토타입 개발 연구,한국교육학술정보원,"2024/03/20 16:30
(2024/04/01 10:00)"
20240334111-00,초등 국어 AI 디지털교과서 서비스 모델 프로토타입 개발 연구,한국교육학술정보원,"2024/03/20 16:26
(2024/04/01 10:00)"
20240334049-00,중등 기술가정 AI디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2024/03/20 16:13
(2024/04/01 10:00)"
20240334038-00,중등 과학 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2024/03/20 16:12
(2024/04/01 10:00)"
20240333991-00,초등 과학 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2024/03/20 16:07
(2024/04/01 10:00)"
20240334006-00,초등 실과 AI디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2024/03/20 16:05
(2024/04/01 10:00)"
20240333925-00,초등 사회 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2024/03/20 15:56
(2024/04/01 10:00)"
20240327863-00,2024년 학생 디지털 리터러시 수준측정 미 발전방안 연구(수의시담),한국교육학술정보원,"2024/03/18 14:44
(2024/03/19 12:00)"
20240326620-00,비전자문서 디지털화,한국교육학술정보원,"2024/03/18 13:27
(2024/03/29 10:00)"
20240318706-00,기본 교육과정 초등 3~4학년군 국어과 국정 AI 디지털교과서 개발,교육부 국립특수교육원 총무과,"2024/03/14 13:46
(2024/03/26 10:00)"
20240320074-00,2024년도 교류협력국 교원 초청 디지털교육연수 위탁 용역,서울특별시교육청,"2024/03/14 10:49
(2024/04/04 11:00)"
20240320913-00,2024년 APEC 디지털 교육정책 연수 연수생 초청 용역 대행 전문 여행사 선정,(사)에이펙국제교육협력원,"2024/03/13 23:01
(-)"
20240305551-00,제1차 성인 디지털 문해능력 조사,국가평생교육진흥원,"2024/03/12 16:40
(2024/03/26 14:00)"
20240233453-02,첨단 ICT활용 시범교실 구축운영 지원사업 첨단교실 및 디지털 교육 스튜디오 구축,(사)에이펙국제교육협력원,"2024/03/08 17:55
(-)"
20240231548-02,"교류협력국 디지털 교육지원사업 초청, 현지, 심화연수 항공권 발권 및 지원용역 전문 여행사",(사)에이펙국제교육협력원,"2024/03/08 17:52
(-)"
20240309762-00,2024년 디지털교육시스템 유지관리 및 기능개선 사업,한국교육개발원,"2024/03/08 11:19
(2024/04/03 10:00)"
20240300231-01,2024년 디지털교육시스템 유지관리 및 기능개선 사업,한국교육개발원,"2024/03/07 17:28
(2024/04/02 10:00)"
20240240894-00,2024년 디지털기반 학력향상 온(On)시스템 유지보수 용역,충청남도교육청 충청남도교육청교육과정평가정보원,"2024/02/29 14:50
(2024/03/11 17:00)"
20240237640-00,K-디지털 기초역량훈련 훈련체계 분석 및 발전 방안 연구용역,한국기술교육대학교 직업능력심사평가원,"2024/02/27 16:30
(2024/03/13 14:00)"
20240236550-00,2024년 학생 디지털 리터러시 수준측정 및 발전방안 연구,한국교육학술정보원,"2024/02/27 13:47
(2024/03/11 10:00)"
20240226068-00,기본 교육과정 초등 3~4학년군 국어과 국정 AI 디지털교과서 개발,교육부 국립특수교육원 총무과,"2024/02/20 16:03
(2024/03/13 10:00)"
20240224491-00,(긴급)2024년도 디지털 기반 인성체험 과정 운영 민간대행 입찰 재공고,부산광역시교육청 부산광역시교육청학생인성교육원,"2024/02/19 16:50
(2024/02/29 16:00)"
20240214765-00,2024학년도 한국디지털미디어고등학교 청소.경비.시설관리원 용역업체 선정,경기도교육청 한국디지털미디어고등학교,"2024/02/13 17:23
(-)"
20240212593-01,USG공유대학 융합전공 및 공통교양 교과목 디지털 교재 개발 용역,경상국립대학교 경상남도지역혁신플랫폼총괄운영센터 대학교육혁신본부,"2024/02/12 11:18
(2024/02/23 12:00)"
20240212595-00,USG공유대학 공통교양플랫폼 디지털 콘텐츠 임차 용역,경상국립대학교 경상남도지역혁신플랫폼총괄운영센터 대학교육혁신본부,"2024/02/12 10:51
(2024/02/23 11:00)"
20240209791-00,2024학년도 제천디지털전자고등학교 통학버스 임차 용역 소액수의 견적 공고,충청북도교육청 제천디지털전자고등학교,"2024/02/08 11:32
(2024/02/16 10:00)"
20240201374-00,(긴급)2024년도 디지털 기반 인성체험 과정 운영 민간대행 입찰 공고,부산광역시교육청 부산광역시교육청학생인성교육원,"2024/02/05 10:02
(2024/02/16 16:00)"
20240133679-00,2024년 디지털 인재 양성을 위한 교원역량 강화 원격직무연수 민간 위탁운영,부산광역시교육청 부산광역시교육청교육연구정보원,"2024/01/31 09:26
(2024/02/13 10:00)"
20240129000-00,부산디지털고등학교 2024학년도 운반위탁급식 납품업체 선청 긴급 입찰,부산광역시교육청 부산디지털고등학교,"2024/01/26 09:41
(2024/02/07 15:00)"
20240120887-00,한국어능력시험(TOPIK) 디지털 전환에 따른 평가체계 개선 정책연구 용역,교육부 국립국제교육원,"2024/01/19 18:08
(2024/01/31 16:00)"
20240120552-00,2024 디지털 선도학교 2차 워크숍 운영 용역 계약,서울특별시교육청,"2024/01/19 17:41
(2024/01/30 11:00)"
20240120513-00,2024 디지털 선도학교 튜터 지원 사업,서울특별시교육청,"2024/01/19 17:38
(2024/01/30 11:00)"
20240117034-00,AI 디지털교과서 도입과 연계한 학습데이터 활용 체계 구축,한국교육학술정보원,"2024/01/18 14:09
(2024/02/21 11:00)"
20240109540-00,2023 디지털 기반 교육혁신 선도학교 대상 통신망 점검 및 개선,한국교육학술정보원,"2024/01/12 15:16
(2024/01/24 12:00)"
20240107282-00,"경남항공고등학교 항공기계과 선반, 밀링 디지털스케일 수리용역 수의계약 안내 공고",경상남도교육청 경남항공고등학교,"2024/01/09 15:18
(2024/01/16 10:00)"
20240104335-00,디지털대전환 시대 초등 교과용도서 관련 정책 방향,교육부,"2024/01/05 15:23
(2024/01/16 10:00)"
20231242918-00,인공지능 기반 디지털 교수학습 플랫폼 다채움 유지관리 용역,충청북도교육청 충청북도교육연구정보원,"2023/12/28 16:41
(2024/01/18 10:00)"
20231244115-00,디지털 기반 교육혁신 현장컨설팅(3개 권역) 운영 지원 용역,한국교육개발원,"2023/12/28 09:14
(2024/01/08 17:00)"
20231232442-00,디지털대전환 시대 초등 교과용도서 관련 정책 방향,교육부,"2023/12/18 16:54
(2023/12/29 12:00)"
20231220227-00,2024년 디지털 지식샘터 서비스 운영 및 유지관리,한국교육학술정보원,"2023/12/13 15:03
(2023/12/14 12:00)"
20231216929-00,2023학년도 디지털 온 선도학교 디지털 역량 강화 학생연수 위탁용역,경상북도교육청 영천전자고등학교,"2023/12/11 10:33
(2023/12/18 14:00)"
20231206647-00,2024년 창원도서관 디지털 영상관리 시스템 통합유지보수 용역 수의계약 안내 공고,경상남도교육청 창원도서관,"2023/12/05 14:56
(2023/12/11 10:00)"
20231205939-00,디지털대전환 시대 초등 교과용도서 관련 정책 방향,교육부,"2023/12/05 11:04
(2023/12/18 10:00)"
20231202106-00,2024학년도 한국디지털미디어고등학교 주제별 체험학습(수학여행) 위탁용역 입찰공고,경기도교육청 한국디지털미디어고등학교,"2023/12/01 21:43
(2023/12/12 13:30)"
20231149236-00,군자디지털과학고 그린스마트스쿨 공간재구조화 전기공사 설계용역,경기도교육청 경기도시흥교육지원청,"2023/11/30 16:25
(2023/12/06 10:00)"
20231146589-00,2024년 학교 디지털 교육 인프라 유지관리 용역,대구광역시교육청,"2023/11/30 09:36
(2023/12/21 10:00)"
20231147083-00,군자디지털과학고 그린스마트스쿨 공간재구조화 소방공사 설계용역(재공고),경기도교육청 경기도시흥교육지원청,"2023/11/29 17:38
(2023/12/05 10:00)"
20231146861-00,2024년 디지털교과서 서비스 운영 및 유지관리,한국교육학술정보원,"2023/11/29 17:23
(2023/12/12 13:30)"
20231142827-00,양영디지털고 증개축 그린스마트 통신공사 감리용역,경기도교육청 경기도성남교육지원청,"2023/11/28 19:42
(2023/12/04 10:00)"
20231142819-00,양영디지털고 증개축 그린스마트 전기공사 감리용역,경기도교육청 경기도성남교육지원청,"2023/11/28 19:40
(2023/12/04 10:00)"
20231140812-00,디지털 시민교육 메타버스 구축 감리 용역,경기도교육청,"2023/11/27 14:16
(2023/12/19 10:00)"
20231140901-00,디지털신기술분야 첨단교육훈련장비개발 선행 연구,한국기술교육대학교,"2023/11/27 11:42
(2023/12/08 12:00)"
20231109876-03,[B-5] DGM 모빌리티디지털전환트랙 디지털트윈 3D 모델링 제작 용역,경북대학교 대구경북지역혁신플랫폼총괄운영센터 RIS대학교육혁신본부,"2023/11/27 09:44
(2023/12/04 10:00)"
20231137546-00,군자디지털과학고 그린스마트스쿨 공간재구조화 소방공사 설계용역,경기도교육청 경기도시흥교육지원청,"2023/11/23 18:02
(2023/11/29 10:00)"
20231132763-00,디지털대전환 시대 초등 교과용도서 관련 정책 방향,교육부,"2023/11/21 17:33
(2023/12/04 10:00)"
20231129309-02,스마트설비 디지털트윈 시뮬레이터 개발 용역,한국기술교육대학교산학협력단,"2023/11/20 17:07
(2023/12/01 10:00)"
20231124423-00,2024년 디지털교과서 서비스 운영 및 유지관리,한국교육학술정보원,"2023/11/17 10:31
(2023/11/29 11:00)"
20231123655-00,양영디지털고 교사1호동 지정폐기물처리용역(장기계속),경기도교육청 경기도성남교육지원청,"2023/11/16 15:39
(2023/11/22 10:00)"
20231119430-00,양영디지털고 교사1호동 석면해체 감리용역(장기계속),경기도교육청 경기도성남교육지원청,"2023/11/14 14:56
(2023/11/20 10:00)"
20231117522-01,디지털신기술분야 인재양성 컨퍼런스 운영 용역 소액수의 견적 공고,한국기술교육대학교,"2023/11/13 15:52
(2023/11/22 14:00)"
20231114765-00,2023년 AI·디지털교육 컨퍼런스 운영,서울특별시교육청,"2023/11/10 16:26
(2023/11/21 11:00)"
20231108948-00,2024년 디지털 지식샘터 서비스 운영 및 유지관리,한국교육학술정보원,"2023/11/07 17:14
(2023/11/29 10:00)"
20231108042-00,양영디지털고 교사1호동 석면해체 감리용역(장기계속),경기도교육청 경기도성남교육지원청,"2023/11/07 13:35
(2023/11/13 10:00)"
20231105251-00,2023년 디지털 융합 건강생활실천 체험형교육 위탁용역,전라북도교육청,"2023/11/03 16:34
(2023/11/03 18:00)"
20231100892-00,서울교육 디지털 아카이브 운영 및 서비스 기반 구축 사업,서울특별시교육청,"2023/11/02 15:19
(2023/11/23 13:21)"
20231035037-01,[B-5] DGM 모빌리티디지털전환트랙 EV파워트레인 교육용 플랫폼 제작 용역,경북대학교 대구경북지역혁신플랫폼총괄운영센터 RIS대학교육혁신본부,"2023/11/01 17:59
(2023/11/20 10:00)"
20231100005-01,서울교육 디지털 아카이브 운영 및 서비스 기반 구축 사업,서울특별시교육청,"2023/11/01 14:26
(2023/11/23 10:00)"
20231100008-00,(긴급)2023년 디지털 기반 수업혁신 연수,서울특별시교육청,"2023/11/01 09:33
(2023/11/13 11:00)"
20231033350-00,[긴급] 2023년 디지털 역량 진단 본조사 용역 재공고,재단법인경기도교육연구원,"2023/10/30 09:37
(2023/11/08 14:00)"
20231033211-00,2024년도 방송중·고운영센터 및 디지털교육연구실 통합 CDN 서비스 운영 사업,한국교육개발원,"2023/10/27 14:03
(2023/11/08 10:00)"
20231029325-00,2024년 디지털교과서 서비스 운영 및 유지관리,한국교육학술정보원,"2023/10/26 09:51
(2023/11/16 11:00)"
20231021250-00,2024년 교원 전용 디지털콘텐츠 플랫폼 잇다 운영 및 유지관리,한국교육학술정보원,"2023/10/19 13:02
(2023/12/01 10:00)"
20231015666-00,2023학년도 특성화고 맞춤형 디지털 역량강화 캠프 위탁용역,대전광역시교육청 대성여자고등학교,"2023/10/16 15:46
(2023/11/06 16:00)"
20231013738-00,2023년 디지털 융합 건강생활실천 체험형교육 위탁용역,전라북도교육청,"2023/10/13 16:22
(2023/10/24 10:00)"
20231013161-01,2023년 디지털 융합 건강생활실천 체험형교육 위탁용역,전라북도교육청,"2023/10/13 14:11
(2023/10/24 10:00)"
20231008466-00,2023년 캠퍼스형 방과후학교 ICT스포츠디지털 체험 프로그램 위탁 용역,경상남도교육청 경상남도진주교육지원청,"2023/10/11 18:04
(2023/10/17 10:00)"
20231007664-00,[긴급] 2023년 디지털 역량 진단 본조사 용역,재단법인경기도교육연구원,"2023/10/11 09:14
(2023/10/23 14:00)"
20231008090-00,2023년 해외 초·중등학교 한국어 디지털 교재 제작,재단법인 국제한국어교육재단,"2023/10/10 17:36
(2023/10/16 10:00)"
20231003827-00,2023학년도 천곡중학교 디지털 역사관 구축 용역 2단계(규격가격동시) 입찰 공고,광주광역시교육청 광주광역시서부교육지원청 천곡중학교,"2023/10/06 12:56
(2023/10/16 10:00)"
20231003354-00,USG공유대학 디지털 교재 플랫폼 구축 용역,경상국립대학교 경상남도지역혁신플랫폼총괄운영센터 대학교육혁신본부,"2023/10/05 15:29
(2023/10/06 12:00)"
20230930406-00,2023년 해외 초·중등학교 한국어 디지털 교재 제작,재단법인 국제한국어교육재단,"2023/09/26 23:15
(2023/10/10 10:00)"
20230927857-00,"금호초등학교 AI기반 디지털 학습콘텐츠 위탁 용역 2단게(규겨,가격 동시)입찰 안내공고",광주광역시서부교육청 금호초등학교,"2023/09/25 14:56
(2023/10/06 10:00)"
20230921954-00,2023년 디지털 융합 건강생활실천 체험형교육 위탁용역,전라북도교육청,"2023/09/19 17:28
(2023/10/10 10:00)"
20230920726-00,빅데이터-인공지능(AI) 플랫폼 아이톡톡‘톡톡과학’ 인공지능(AI) 문항 개발 및 디지털화 용역,경상남도교육청 경상남도교육청미래교육원,"2023/09/19 11:22
(2023/10/12 12:00)"
20230916379-01,(긴급) 2023년 디지털 역량 진단조사 용역 전자수의시담,경기도교육청,"2023/09/15 09:29
(2023/09/15 11:30)"
20230915840-00,금호초등학교 AI기반 디지털 학습 콘텐츠 위탁 용역,광주광역시서부교육청 금호초등학교,"2023/09/14 14:44
(2023/09/25 10:00)"
20230914349-00,기술교육로드맵 평생 및 디지털 신기술 분야 개발 용역,한국기술교육대학교,"2023/09/13 15:50
(2023/09/27 14:00)"
20230909459-00,[긴급]양영디지털고 증개축 및 리모델링공사 건설폐기물처리용역(장기계속),경기도교육청 경기도성남교육지원청,"2023/09/12 15:31
(2023/09/18 10:00)"
20230908391-00,2023학년도 디지털이해 융합활용교육 위탁용역 입찰 공고,서울특별시교육청 덕일전자공업고등학교,"2023/09/08 13:56
(2023/09/18 14:00)"
20230904052-00,디지털 분야 프로젝트 기반 훈련과정 개발 및 확산 방안 연구용역,한국기술교육대학교 직업능력심사평가원,"2023/09/05 14:56
(2023/09/18 10:00)"
20230832542-00,2023년 AI 기반 디지털 학습 콘테츠 보급 사업 용역 2단계 [규격·가격 동시] 입찰 공고,대구광역시교육청 대구광역시동부교육지원청 대구팔공중학교,"2023/09/04 09:08
(2023/09/18 15:00)"
20230900499-00,하남시디지털도서관 실감콘텐츠 제작 및 설치 용역 (협상에 의한 계약),경기도 하남시 평생교육원,"2023/09/01 17:55
(-)"
20230830301-00,USG공유대학 디지털 교재 플랫폼 구축 용역,경상국립대학교 경상남도지역혁신플랫폼총괄운영센터 대학교육혁신본부,"2023/08/29 07:36
(2023/09/15 12:00)"
20230829877-00,(긴급)2023년 학교 경영자 디지털 기반 교육혁신 연수,서울특별시교육청,"2023/08/28 21:05
(2023/09/08 11:00)"
20230830679-00,한국의 디지털교육 경험 공유를 위한 온오프라인 연계 컨설팅 도구 2차 개발(수의시담),한국교육학술정보원,"2023/08/28 14:12
(2023/08/28 16:00)"
20230829299-00,2023 대구교육미디어센터 영상기록물 디지털화,대구광역시교육청 대구미래교육연구원,"2023/08/25 15:36
(2023/08/31 10:00)"
