공고번호-차수,공고명,수요기관,"입력일시
20230828557-01,2023. 대구교육미디어센터 영상기록물 디지털화,대구광역시교육청 대구미래교육연구원,"2023/08/25 14:39
(2023/08/31 10:00)"
20230826450-00,기술교육로드맵 평생 및 디지털 신기술 분야 개발 용역,한국기술교육대학교,"2023/08/23 17:34
(2023/09/06 14:00)"
20230825034-00,2023년 디지털 리터러시 지원 사이트 기능고도화 용역,부산광역시교육청,"2023/08/22 21:39
(2023/09/04 10:00)"
20230824025-00,인공지능 기반 디지털 교수학습 플랫폼 다채움 서비스 품질관리용역,충청북도교육청 충청북도교육연구정보원,"2023/08/22 17:41
(2023/09/04 10:00)"
20230820421-00,(긴급) 2023년 디지털 역량 진단조사 용역,경기도교육청,"2023/08/18 11:57
(2023/09/01 10:00)"
20230810648-00,디지털 시민교육 메타버스 플랫폼 구축 계약,경기도교육청,"2023/08/09 17:18
(2023/09/08 10:00)"
20230808726-00,2023. 대구교육미디어센터 영상기록물 디지털화,대구광역시교육청 대구미래교육연구원,"2023/08/08 13:49
(2023/08/14 10:00)"
20230801619-01,2023 디지털 기반 교육혁신 컨퍼런스 및 글로벌 교육·혁신 서밋(GEIS) 행사 대행,(사)에이펙국제교육협력원,"2023/08/07 01:44
(-)"
20230804158-00,한국의 디지털교육 경험 공유를 위한 온오프라인 연계 컨설팅 도구 2차 개발,한국교육학술정보원,"2023/08/03 14:06
(2023/08/14 10:00)"
20230803739-00,2023학년도 부산디지털고등학교 2학년 현장체험학습(수학여행) 위탁용역 입찰 공고,부산광역시교육청 부산디지털고등학교,"2023/08/03 10:39
(2023/08/18 15:00)"
20230802006-00,2023. 대구교육미디어센터 영상기록물 디지털화,대구광역시교육청 대구미래교육연구원,"2023/08/02 11:48
(2023/08/08 10:00)"
20230737257-01,2023 대구교육미디어센터 영상기록물 디지털화 용역,대구광역시교육청 대구미래교육연구원,"2023/08/01 18:07
(2023/08/08 10:00)"
20230739666-00,아동·청소년 디지털성범죄 예방교육 콘텐츠 개발 중장기 로드맵 구축,한국양성평등교육진흥원,"2023/07/31 14:20
(2023/08/03 12:00)"
20230730603-00,[진주교육대학교] 국립대학육성사업 디지털 교육실습록 개발 및 구축 용역,진주교육대학교,"2023/07/25 16:47
(-)"
20230719658-00,인공지능 기반 디지털 교수학습 플랫폼 다채움 고도화 ISMP 용역 사업,충청북도교육청 충청북도교육연구정보원,"2023/07/14 14:28
(2023/07/25 10:00)"
20230718062-00,2023년 충청남도천안교육지원청 학교 역사기록 디지털화 및 기록전시 용역,충청남도교육청 충청남도천안교육지원청,"2023/07/14 10:30
(2023/08/04 10:00)"
20230718496-00,대학생 대상 폭력예방 디지털교육을 위한 이러닝센터 기능 개선,한국양성평등교육진흥원,"2023/07/13 17:22
(2023/07/27 10:00)"
20230717955-00,(재공고)부산디지털대학교 클라우드 위탁운영 관리 사업,교육인적자원부 부산디지털대학교,"2023/07/13 14:16
(-)"
20230702478-00,2023년 디지털 선도학교 튜터 지원 사업,서울특별시교육청,"2023/07/04 17:32
(2023/07/17 11:00)"
20230701188-00,AI 디지털교과서 학습데이터 수집 및 활용 체계 정보화전략계획(ISP) 수립,한국교육학술정보원,"2023/07/04 14:21
(2023/07/21 10:00)"
20230700654-00,초등 정보 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구(재공고),한국교육학술정보원,"2023/07/03 14:27
(2023/07/14 10:00)"
20230700850-00,중등 수학 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구(재공고),한국교육학술정보원,"2023/07/03 13:49
(2023/07/14 10:00)"
20230700784-00,[2023-059]초등 수학 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구(재공고),한국교육학술정보원,"2023/07/03 13:33
(2023/07/14 10:00)"
20230700632-00,중등 영어 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구(재공고),한국교육학술정보원,"2023/07/03 11:29
(2023/07/14 10:00)"
20230639857-00,2023년 초중등학교 디지털 전환 지표 개발 및 실태조사(수의시담 3차),한국교육학술정보원,"2023/06/26 14:38
(2023/06/26 17:00)"
20230639263-01,2023년 초중등학교 디지털 전환 지표 개발 및 실태조사(수의시담 2차),한국교육학술정보원,"2023/06/26 14:25
(2023/06/26 15:00)"
20230639746-00,"2023년 초,중학생 디지털 리터러시 수행형 평가도구 개선 및 수준 측정 연구(수의시담)",한국교육학술정보원,"2023/06/26 14:11
(2023/06/27 14:00)"
20230637329-01,2023년 초중등학교 디지털 전환 지표 개발 및 실태조사(수의시담),한국교육학술정보원,"2023/06/26 10:26
(2023/06/26 11:00)"
20230637460-00,[긴급] 2023학년도 제천디지털전자고등학교 3학년 해외체험학습 위탁 용역,충청북도교육청 제천디지털전자고등학교,"2023/06/23 15:36
(2023/07/04 11:00)"
20230633245-00,아동·청소년 디지털성범죄 예방교육 콘텐츠 개발 중장기 로드맵 구축,한국양성평등교육진흥원,"2023/06/22 11:09
(2023/07/05 10:00)"
20230634999-00,2023년 디지털시민 초중등 교육용 온라인 콘텐츠 개발(수의시담),한국교육학술정보원,"2023/06/22 10:18
(2023/06/22 12:00)"
20230627013-00,중등 정보 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2023/06/21 16:38
(2023/07/03 10:00)"
20230628807-00,초등 수학 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2023/06/19 16:38
(2023/06/30 10:00)"
20230628905-00,중등 수학 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2023/06/19 16:36
(2023/06/30 10:00)"
20230628616-00,중등 영어 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2023/06/19 15:28
(2023/06/30 10:00)"
20230628524-00,초등 영어 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2023/06/19 15:13
(2023/06/30 10:00)"
20230627012-00,초등 정보 AI 디지털교과서 서비스 모델 및 프로토타입 개발 연구,한국교육학술정보원,"2023/06/19 15:05
(2023/06/30 10:00)"
20230614128-00,2023년 디지털 선도학교 설명회(워크숍) 운영 용역,서울특별시교육청,"2023/06/15 10:30
(2023/07/06 11:00)"
20230614440-00,2023년 디지털튜터 지원 사업,서울특별시교육청,"2023/06/12 17:39
(2023/06/23 11:00)"
20230609880-00,(긴급)2023년 디지털 러닝 페스티벌 행사 용역,서울특별시교육청,"2023/06/08 16:45
(2023/06/19 11:00)"
20230607689-00,"2023년 초,중학생 디지털 리터러시 수행형 평가도구 개선 및 수준 측정 연구",한국교육학술정보원,"2023/06/07 15:02
(2023/06/19 10:00)"
20230607839-00,교원 전용 디지털콘텐츠 플랫폼 잇다 교원 성장 프로젝트 연수 개발 및 운영,한국교육학술정보원,"2023/06/07 15:00
(2023/06/19 10:00)"
20230607578-00,2023년 초중등학교 디지털 전환 지표 개발 및 실태조사,한국교육학술정보원,"2023/06/07 14:31
(2023/06/19 10:00)"
20230601567-00,[긴급] 2023년 학생 디지털 리더 글로벌 현장학습 운영 용역 입찰 공고,광주광역시교육청,"2023/06/01 16:22
(2023/06/12 10:00)"
20230545825-00,디지털 휴먼 기반 AI튜터의 교육적 적용 방안 연구,한국교육학술정보원,"2023/05/31 13:48
(2023/06/12 10:00)"
20230544603-00,재외동포를 위한 한국어 영어권 디지털 교재 제작,재단법인 국제한국어교육재단,"2023/05/30 18:33
(2023/06/05 10:00)"
20230544571-00,부산디지털대학교 클라우드 위탁운영 관리 사업,교육인적자원부 부산디지털대학교,"2023/05/30 18:12
(-)"
20230543794-00,2023년 디지털시민 초중등 교육용 온라인 콘텐츠 개발,한국교육학술정보원,"2023/05/30 15:04
(2023/06/12 10:00)"
20230540748-00,(가칭)디지털국제문화체험관 구축 입찰 재공고,인천광역시교육청 인천광역시교육청동아시아국제교육원,"2023/05/26 09:54
(2023/06/08 17:00)"
20230535284-00,2023 디지털 취약계층 대상 온라인 문화예술교육 콘텐츠 개발 용역,한국문화예술교육진흥원,"2023/05/23 16:18
(2023/07/03 15:00)"
20230534410-00,양영디지털고등학교 특수건강진단 위탁용역 소액수의 견적제출 재공고,경기도교육청 양영디지털고등학교,"2023/05/23 14:49
(2023/05/31 10:00)"
20230530951-00,재외동포를 위한 한국어 영어권 디지털 교재 제작,재단법인 국제한국어교육재단,"2023/05/19 20:16
(2023/05/30 10:00)"
20230525472-00,양영디지털고등학교 특수건강진단 위탁용역 소액수의 견적제출 공고,경기도교육청 양영디지털고등학교,"2023/05/17 15:23
(2023/05/23 10:00)"
20230519833-00,성인 디지털 문해능력 조사 도구 개발 연구,국가평생교육진흥원,"2023/05/15 11:08
(2023/05/17 14:00)"
20230518105-00,2023년 가상훈련 콘텐츠 개발(디지털 신기술 외 기타 분야),한국기술교육대학교,"2023/05/12 15:31
(2023/06/13 10:00)"
20230513488-00,(가칭)디지털국제문화체험관 구축(긴급),인천광역시교육청 인천광역시교육청동아시아국제교육원,"2023/05/10 10:37
(2023/05/23 17:00)"
20230510409-00,2023년도 이러닝 콘텐츠 개발(디지털신기술 2차),한국기술교육대학교,"2023/05/08 19:18
(2023/06/08 10:00)"
20230506914-00,2023년도 이러닝 콘텐츠 개발(디지털신기술 3차),한국기술교육대학교,"2023/05/04 15:47
(2023/06/02 10:00)"
20230507421-00,2023년도 이러닝 콘텐츠 개발(디지털신기술 4차),한국기술교육대학교,"2023/05/04 15:45
(2023/06/02 10:00)"
20230507125-00,AI 디지털교과서 발행 체제 및 법제도 개선방안 연구(수의시담),한국교육학술정보원,"2023/05/04 12:10
(2023/05/04 16:00)"
20230504785-00,2023년 중요기록물 디지털화 사업 위탁 용역,인천광역시교육청,"2023/05/03 15:03
(2023/05/24 14:00)"
20230503884-00,고교 첨단 디지털 분야 확대 연구,한국기술교육대학교 직업능력심사평가원,"2023/05/02 18:52
(2023/05/15 10:00)"
20230500541-00,경상국립대학교 통합도서관 디지털 관리운영시스템 구축,경상국립대학교 부속기관 교육기본시설 도서관,"2023/05/02 11:00
(2023/05/16 10:00)"
20230444819-00,성인 디지털 문해능력 조사 도구 개발 연구,국가평생교육진흥원,"2023/04/27 14:54
(2023/05/09 10:00)"
20230435037-00,2023년 이러닝 콘텐츠 개발(디지털 신기술 1차),한국기술교육대학교,"2023/04/24 09:25
(2023/05/17 10:00)"
20230433833-00,2023년 디지털교육시스템 유지관리 및 기능개선 사업,한국교육개발원,"2023/04/20 17:35
(2023/04/21 12:00)"
20230432924-00,2023년 디지털 시민성 교육 콘텐츠 개발 및 전문 강사 양성,서울특별시 평생교육진흥원,"2023/04/20 10:29
(2023/04/24 12:00)"
20230432324-00,"부산디지털대학교 2023년 광고 기획 및 제작, 집행",교육인적자원부 부산디지털대학교,"2023/04/19 18:51
(-)"
20230401747-00,2023년 디지털교육 플랫폼 운영 사업,부산광역시교육청 부산광역시미래교육원,"2023/04/18 14:37
(2023/04/25 12:00)"
20230426716-00,보훈교육연구원 디지털 실감형 보훈학습 콘텐츠 개발 및 체험환경 조성 용역,한국보훈복지의료공단보훈교육연구원,"2023/04/18 11:32
(2023/05/02 10:30)"
20230421710-00,2023학년도 한국디지털미디어고등학교 주제별 체험학습(수학여행) 위탁용역 입찰공고,경기도교육청 한국디지털미디어고등학교,"2023/04/13 15:51
(2023/04/24 11:00)"
20230419769-00,AI 디지털교과서 발행 체제 및 법제도 개선방안 연구,한국교육학술정보원,"2023/04/12 17:39
(2023/04/24 10:00)"
20230417563-00,성인 디지털 문해능력 조사 도구 개발 연구,국가평생교육진흥원,"2023/04/12 17:18
(2023/04/27 10:00)"
20230407493-00,보훈교육연구원 디지털 실감형 보훈학습 콘텐츠 개발 및 체험환경 조성 용역,한국보훈복지의료공단보훈교육연구원,"2023/04/06 11:45
(2023/04/17 10:00)"
20230403163-00,(2023 위탁연구)「디지털 기반 교육 혁신 방안」의 안착을 위한 기반 조성 및 현장 지원 방안,서울특별시교육청 서울특별시교육청교육연구정보원,"2023/04/04 14:06
(2023/04/17 14:00)"
20230350377-00,「2023 학교로 찾아가는 학생 디지털 성범죄예방교육 사업」위탁용역,서울특별시교육청,"2023/03/28 10:25
(2023/04/18 11:00)"
20230345798-00,부산디지털고등학교 외부창호교체 및 기타공사 설계용역,부산광역시교육청 부산디지털고등학교,"2023/03/24 13:41
(2023/03/29 10:00)"
20230333362-00,"양영디지털고 교사1,2,4호동 내진보강설계 제3자검토 용역",경기도교육청 경기도성남교육지원청,"2023/03/21 13:40
(2023/03/27 10:00)"
20230332395-00,2023년도 방송중·고 디지털 학습 콘텐츠 개발 및 유지관리 사업,한국교육개발원,"2023/03/20 14:20
(2023/04/14 10:00)"
20230334660-00,유아를 위한 디지털 교육 지원 방안 마련 기초 연구,교육부,"2023/03/20 13:14
(2023/04/03 10:00)"
20230331858-00,2023년 디지털교육 에듀테크 국내외 동향 조사 발간(재공고),한국교육학술정보원,"2023/03/17 15:24
(2023/03/28 10:00)"
20230309655-00,2023년 K-디지털 트레이닝 해커톤 운영 대행 용역,한국기술교육대학교 직업능력심사평가원,"2023/03/08 09:02
(2023/03/21 10:00)"
20230302240-01,2023년 교류협력국 교육정보화 지원(KLIC) 사업 디지털 교육 인프라 운송용역,(사)에이펙국제교육협력원,"2023/03/06 17:55
(-)"
20230305181-00,2023년 디지털교육시스템 유지관리 및 기능개선 사업,한국교육개발원,"2023/03/06 14:42
(2023/03/28 10:00)"
20230305602-00,2023년 디지털교육 에듀테크 국내외 동향 조사 발간,한국교육학술정보원,"2023/03/06 13:46
(2023/03/17 10:00)"
20230302778-00,(가칭)디지털국제문화체험관 전시 실시 설계 용역,인천광역시교육청 인천광역시교육청동아시아국제교육원,"2023/03/03 10:09
(2023/03/14 17:00)"
20230241851-00,2023년 디지털교육 플랫폼 운영 사업,부산광역시교육청 부산광역시미래교육원,"2023/02/27 17:48
(2023/03/14 10:00)"
20230239942-00,양영디지털고 교사1호동(신관) 내진보강설계 및 기술감리 용역,경기도교육청 경기도성남교육지원청,"2023/02/24 16:24
(2023/03/03 10:00)"
20230235517-00,2023년 디지털 인재 양성을 위한 교원역량 강화 원격직무연수 민간 위탁운영,부산광역시교육청 부산광역시미래교육원,"2023/02/22 15:17
(2023/03/06 10:00)"
20230224566-00,2023년 K-디지털 트레이닝 해커톤 운영 대행 용역,한국기술교육대학교 직업능력심사평가원,"2023/02/16 10:48
(2023/03/03 10:00)"
20230221196-00,2023년 디지털 인재 양성을 위한 교원역량 강화 원격직무연수 민간 위탁운영,부산광역시교육청 부산광역시미래교육원,"2023/02/14 15:53
(2023/02/20 11:00)"
20230219300-00,부산디지털대학교 차세대 학습관리시스템(LMS) 도입 및 학습포털 구축,교육인적자원부 부산디지털대학교,"2023/02/13 18:14
(-)"
20230217987-00,(긴급)디지털교육 선진 정책 및 우수사례 조사 국외연수 위탁 용역,부산광역시교육청,"2023/02/13 14:05
(2023/02/24 10:00)"
20230210491-00,제천디지털전자고 2023학년도 통학버스 임차용역,충청북도교육청 제천디지털전자고등학교,"2023/02/08 17:09
(2023/02/16 10:00)"
20230204875-01,부산디지털고등학교 2023학년도 운반위탁급식 납품업체 선정 긴급 입찰,부산광역시교육청 부산디지털고등학교,"2023/02/06 09:53
(2023/02/17 15:00)"
20230200594-00,2023년 디지털 인재 양성을 위한 교원역량 강화 원격직무연수 민간 위탁운영,부산광역시교육청 부산광역시미래교육원,"2023/02/01 11:43
(2023/02/13 10:00)"
20230127017-00,양영디지털고 교사2호동 및 4호동 내진보강설계 및 기술감리 용역,경기도교육청 경기도성남교육지원청,"2023/01/31 13:23
(2023/02/06 10:00)"
20230115758-00,부산디지털대학교 2023년 원격대학 교육혁신 지원사업 콘텐츠 제작 용역,교육인적자원부 부산디지털대학교,"2023/01/16 19:13
(-)"
20221239905-00,3차연도 디지털리터러시 콘텐츠 개발 및 라이선스 구입 용역,경상국립대학교 경상남도지역혁신플랫폼총괄운영센터 대학교육혁신본부,"2022/12/23 14:09
(2023/01/03 10:00)"
20221220674-00,2023년 디지털교과서 서비스 운영 및 유지관리,한국교육학술정보원,"2022/12/13 11:18
(2022/12/15 12:00)"
20221206239-00,K디지털 트레이닝 교강사 Pool 구축사업,한국기술교육대학교,"2022/12/05 15:43
(2022/12/16 14:00)"
20221205290-00,USG공통교양 자연과학 및 디지털리터러시분야(항공우주원리) 실감형 콘텐츠 개발 용역,경상국립대학교 경상남도지역혁신플랫폼총괄운영센터 대학교육혁신본부,"2022/12/05 10:49
(2022/12/16 10:00)"
20221204697-00,2022년 디지털교육 플랫폼 구축 사업,부산광역시교육청 부산광역시미래교육원,"2022/12/05 09:51
(2022/12/08 17:00)"
20221140212-00,해외 초·중등학교 한국어 디지털 교재 뷰어 개발 및 서비스 사이트 구축,재단법인 국제한국어교육재단,"2022/11/25 21:45
(2022/12/01 12:00)"
20221127447-00,2023년 디지털교과서 서비스 운영 및 유지관리,한국교육학술정보원,"2022/11/18 10:10
(2022/12/01 11:00)"
20221118947-00,해외 초·중등학교 한국어 디지털 교재 뷰어 개발 및 서비스 사이트 구축,재단법인 국제한국어교육재단,"2022/11/14 12:32
(2022/11/23 12:00)"
20221112597-00,양영디지털고 증개축 및 리모델링공사 건설사업관리용역,경기도교육청 경기도성남교육지원청,"2022/11/09 15:27
(2022/11/29 10:00)"
20221109151-00,디지털 기반 학습이력 관리체계 도입 방안 연구,교육부,"2022/11/07 14:17
(2022/11/18 10:00)"
20221036650-00,2023년도 교원 전용 디지털콘텐츠 플랫폼 잇다(ITDA) 운영 및 유지관리,한국교육학술정보원,"2022/10/31 17:23
(2022/12/02 10:00)"
20221036792-00,교육과정 연계 디지털 리터러시 교수학습 자료 개발,한국교육학술정보원,"2022/10/31 16:50
(2022/11/03 12:00)"
20221033584-00,2022년 디지털교육 플랫폼 구축 사업,부산광역시교육청 부산광역시미래교육원,"2022/10/31 10:58
(2022/11/15 10:00)"
20221032853-00,디지털 기반 학습이력 관리체계 도입 방안 연구,교육부,"2022/10/27 13:45
(2022/11/07 10:00)"
20221024308-00,2023년도 방송중·고운영센터 및 디지털교육연구실 통합 CDN 서비스 운영 사업,한국교육개발원,"2022/10/21 16:54
(2022/11/03 10:00)"
20221016296-00,2023년 디지털교과서 서비스 운영 및 유지관리,한국교육학술정보원,"2022/10/17 15:20
(2022/11/16 11:00)"
20221009128-00,통합 홈페이지 개편 및 디지털 관리체계 구축 사업 수행,재단법인 경기도평생교육진흥원,"2022/10/11 16:53
(2022/11/01 10:00)"
20221006334-00,교육과정 연계 디지털 리터러시 교수학습 자료 개발,한국교육학술정보원,"2022/10/07 15:49
(2022/10/19 12:00)"
20221004534-00,부산수학문화관 영상관 디지털 실감 콘텐츠 제작 용역,부산광역시교육청,"2022/10/06 12:13
(2022/10/18 10:00)"
20221001790-00,2022년 디지털 인재양성을 위한 교원 역량강화 원격직무연수 민간위탁 운영,부산광역시교육청 부산광역시미래교육원,"2022/10/05 15:47
(2022/10/11 17:00)"
20221001900-00,디지털농업ODA 성과 중심 사업관리 개선,농림수산식품교육문화정보원,"2022/10/04 19:29
(2022/10/17 11:00)"
20220931105-00,군자디지털과학고 그린스마트 미래학교 사전기획용역 소액수의 견적제출 안내공고,경기도교육청 경기도시흥교육지원청,"2022/09/30 16:27
(2022/10/07 10:00)"
20220922857-00,2022년 미래유망분야 고졸인력 양성사업 디지털 기술분야 고졸수준 직무발굴 연구용역,한국기술교육대학교산학협력단,"2022/09/23 14:03
(2022/10/04 10:00)"
20220921350-00,교육과정 연계 디지털 리터러시 교수학습 자료 개발,한국교육학술정보원,"2022/09/22 16:37
(2022/10/06 12:00)"
20220916718-00,2022년 디지털신기술분야 실습효과 향상방안 연구,한국기술교육대학교,"2022/09/19 16:48
(2022/09/30 14:00)"
20220910741-00,디지털 융합 콘텐츠 개발(스마트시티(도시교통) 분야),한국기술교육대학교,"2022/09/14 15:22
(2022/09/27 10:00)"
